 db 9,237,4,4,9,236,8,7,9,236,13,0,10,143,1,1,10,141,5,7,10,140,9,4,10,138,13,7
 db 11,45,1,2,11,43,5,3,11,41,9,3,11,39,13,2,11,200,0,7,11,198,3,3,11,195,6,6
 db 11,193,9,1,11,190,11,1,11,187,14,3,12,92,0,2,12,89,2,1,12,85,3,7,12,82,5,4
 db 12,79,6,2,12,75,7,7,12,72,7,2,12,68,7,6,12,65,7,2,12,61,7,5,12,58,7,0
 db 12,54,6,4,12,51,5,0,12,47,4,3,12,44,2,0,12,41,0,4,11,130,14,0,11,126,12,5
 db 11,123,9,3,11,119,7,7,11,116,4,6,11,113,0,5,10,202,13,4,10,199,10,5,10,196,6,6
 db 10,194,2,0,10,27,14,2,10,24,10,6,10,22,6,3,10,20,2,1,9,110,14,0,9,107,9,7
 db 9,106,5,0,9,104,0,3,8,194,13,6,8,193,9,2,8,191,4,7,8,190,0,6,8,25,12,7
 db 8,25,7,0,8,24,3,2,7,115,15,6,7,115,11,4,7,115,8,2,7,115,4,1,7,115,1,2
 db 6,207,14,3,6,207,11,7,6,208,8,3,6,209,5,1,6,210,3,0,6,210,1,7,6,48,15,0
 db 6,49,13,1,6,50,12,4,6,52,10,0,6,53,10,4,6,55,9,3,6,57,9,1,6,59,9,0
 db 6,60,9,7,6,63,9,0,6,65,10,2,6,67,11,3,6,69,12,5,6,72,14,0,6,74,15,3
 db 6,240,1,7,6,243,4,3,6,245,6,7,6,248,9,3,6,251,12,0,6,253,15,5,7,164,2,1
 db 7,166,6,7,7,169,9,3,7,171,13,7,8,82,1,4,8,84,5,0,8,86,9,3,8,88,13,7
 db 8,255,2,2,9,1,6,4,9,3,10,7,9,6,15,1,9,172,2,3,9,174,7,4,9,176,11,5
 db 9,178,15,5,10,88,4,3,10,90,8,1,10,92,12,0,11,1,0,4,11,3,4,1,11,4,7,3
 db 11,5,11,6,11,7,15,0,11,172,2,1,11,173,5,2,11,174,8,1,11,174,10,7,11,175,13,4
 db 11,176,15,1,12,84,1,4,12,85,3,0,12,85,4,1,12,85,5,3,12,85,6,3,12,85,7,3
 db 12,85,7,2,12,85,8,0,12,84,7,7,12,84,7,6,12,84,6,4,12,84,5,1,12,83,4,6
 db 12,83,3,1,12,82,1,4,11,173,15,7,11,173,13,0,11,172,10,1,11,171,8,1,11,170,5,0
 db 11,168,2,7,11,3,14,5,11,2,11,3,11,0,7,7,10,255,4,4,10,254,0,0,10,88,12,3
 db 10,86,8,6,10,85,4,0,9,175,15,2,9,173,11,4,9,171,7,5,9,169,2,6,9,3,15,7
 db 9,1,10,7,8,255,6,7,8,254,2,0,8,88,13,0,8,86,9,0,8,84,5,0,8,82,1,7
 db 7,172,13,7,7,170,9,7,7,169,6,0,7,167,2,0,7,1,15,0,6,255,12,1,6,253,9,2
 db 6,251,6,3,6,249,4,5,6,247,1,7,6,82,15,1,6,80,14,4,6,78,12,7,6,77,11,3
 db 6,76,10,0,6,74,9,4,6,73,9,2,6,72,9,0,6,70,9,7,6,69,9,6,6,68,10,6
